preview,source_path,bytes
vstmb.jpg,web-battery/stimuli/vstmb/binding/D/4.webp,13586
vstmb.jpg,web-battery/stimuli/vstmb/binding/D/5.webp,14642
vstmb.jpg,web-battery/stimuli/vstmb/binding/D/6.webp,14390
vstmb.jpg,web-battery/stimuli/vstmb/binding/E/1.webp,38746
vstmb.jpg,web-battery/stimuli/vstmb/binding/E/2.webp,39136
vstmb.jpg,web-battery/stimuli/vstmb/binding/E/3.webp,37998
vstmb.jpg,web-battery/stimuli/vstmb/binding/E/4.webp,38122
vstmb.jpg,web-battery/stimuli/vstmb/binding/E/5.webp,44580
vstmb.jpg,web-battery/stimuli/vstmb/binding/E/6.webp,41230
vstmb.jpg,web-battery/stimuli/vstmb/binding/F/1.webp,40404
vstmb.jpg,web-battery/stimuli/vstmb/binding/F/2.webp,40588
vstmb.jpg,web-battery/stimuli/vstmb/binding/F/3.webp,39408
vstmb.jpg,web-battery/stimuli/vstmb/binding/F/4.webp,39578
vstmb.jpg,web-battery/stimuli/vstmb/binding/F/5.webp,46984
vstmb.jpg,web-battery/stimuli/vstmb/binding/F/6.webp,43478
vstmb.jpg,web-battery/stimuli/vstmb/color/1/a.webp,38320
vstmb.jpg,web-battery/stimuli/vstmb/color/1/b.webp,34078
vstmb.jpg,web-battery/stimuli/vstmb/color/1/c.webp,33390
vstmb.jpg,web-battery/stimuli/vstmb/color/1/d.webp,13686
vstmb.jpg,web-battery/stimuli/vstmb/color/1/e.webp,38746
vstmb.jpg,web-battery/stimuli/vstmb/color/1/f.webp,40404
vstmb.jpg,web-battery/stimuli/vstmb/color/2/a.webp,39148
vstmb.jpg,web-battery/stimuli/vstmb/color/2/b.webp,34478
vstmb.jpg,web-battery/stimuli/vstmb/color/2/c.webp,33642
vstmb.jpg,web-battery/stimuli/vstmb/color/2/d.webp,13988
vstmb.jpg,web-battery/stimuli/vstmb/color/2/e.webp,39136
vstmb.jpg,web-battery/stimuli/vstmb/color/2/f.webp,40588
vstmb.jpg,web-battery/stimuli/vstmb/color/3/a.webp,37488
vstmb.jpg,web-battery/stimuli/vstmb/color/3/b.webp,33218
vstmb.jpg,web-battery/stimuli/vstmb/color/3/c.webp,32694
vstmb.jpg,web-battery/stimuli/vstmb/color/3/d.webp,13814
vstmb.jpg,web-battery/stimuli/vstmb/color/3/e.webp,37998
vstmb.jpg,web-battery/stimuli/vstmb/color/3/f.webp,39408
vstmb.jpg,web-battery/stimuli/vstmb/color/4/a.webp,37344
vstmb.jpg,web-battery/stimuli/vstmb/color/4/b.webp,33048
vstmb.jpg,web-battery/stimuli/vstmb/color/4/c.webp,32598
vstmb.jpg,web-battery/stimuli/vstmb/color/4/d.webp,13586
vstmb.jpg,web-battery/stimuli/vstmb/color/4/e.webp,38122
vstmb.jpg,web-battery/stimuli/vstmb/color/4/f.webp,39578
vstmb.jpg,web-battery/stimuli/vstmb/color/5/a.webp,44958
vstmb.jpg,web-battery/stimuli/vstmb/color/5/b.webp,38720
vstmb.jpg,web-battery/stimuli/vstmb/color/5/c.webp,37434
vstmb.jpg,web-battery/stimuli/vstmb/color/5/d.webp,14642
vstmb.jpg,web-battery/stimuli/vstmb/color/5/e.webp,44580
vstmb.jpg,web-battery/stimuli/vstmb/color/5/f.webp,46984
vstmb.jpg,web-battery/stimuli/vstmb/color/6/a.webp,41720
vstmb.jpg,web-battery/stimuli/vstmb/color/6/b.webp,35872
vstmb.jpg,web-battery/stimuli/vstmb/color/6/c.webp,35042
vstmb.jpg,web-battery/stimuli/vstmb/color/6/d.webp,14390
vstmb.jpg,web-battery/stimuli/vstmb/color/6/e.webp,41230
vstmb.jpg,web-battery/stimuli/vstmb/color/6/f.webp,43478
vstmb.jpg,web-battery/stimuli/vstmb/shape/A.webp,34108
vstmb.jpg,web-battery/stimuli/vstmb/shape/B.webp,30834
vstmb.jpg,web-battery/stimuli/vstmb/shape/C.webp,30788
vstmb.jpg,web-battery/stimuli/vstmb/shape/D.webp,12730
vstmb.jpg,web-battery/stimuli/vstmb/shape/E.webp,34308
vstmb.jpg,web-battery/stimuli/vstmb/shape/F.webp,36080
speech.jpg,web-battery/stimuli/speech/slide02_img001.webp,37338
speech.jpg,web-battery/stimuli/speech/slide03_img002.webp,27910
speech.jpg,web-battery/stimuli/speech/slide04_img003.webp,63330
speech.jpg,web-battery/stimuli/speech/slide05_img004.webp,17624
speech.jpg,web-battery/stimuli/speech/slide06_img005.webp,18098
speech.jpg,web-battery/stimuli/speech/slide07_img006.webp,65044
speech.jpg,web-battery/stimuli/speech/slide08_img007.webp,20662
speech.jpg,web-battery/stimuli/speech/slide09_img008.webp,20952
speech.jpg,web-battery/stimuli/speech/slide10_img009.webp,122942
speech.jpg,web-battery/stimuli/speech/slide11_img010.webp,346702
speech.jpg,web-battery/stimuli/speech/slide11_img011.webp,172196
speech.jpg,web-battery/stimuli/speech/slide11_img012.webp,346702
speech.jpg,web-battery/stimuli/speech/slide12_img013.webp,346702
speech.jpg,web-battery/stimuli/speech/slide12_img014.webp,346702
speech.jpg,web-battery/stimuli/speech/slide12_img015.webp,462662
speech.jpg,web-battery/stimuli/speech/slide13_img016.webp,346702
speech.jpg,web-battery/stimuli/speech/slide13_img017.webp,346702
speech.jpg,web-battery/stimuli/speech/slide13_img018.webp,290006
speech.jpg,web-battery/stimuli/speech/slide14_img019.webp,43160
speech.jpg,web-battery/stimuli/speech/slide15_img020.webp,61770
speech.jpg,web-battery/stimuli/speech/slide16_img021.webp,63678
